日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2016/4/5,'000777,中核科技,25.75,25.96,24.96,25.5,25.36,0.39,1.5379,4.7313,18140643,463481731.8,9873003020,9873003020
2016/4/1,'000777,中核科技,25.36,26.43,25.02,26.25,26.26,-0.9,-3.4273,4.882,18718289,477655379.4,9723470158,9723470158
2016/3/31,'000777,中核科技,26.26,27.09,25.91,27,26.7,-0.44,-1.6479,6.2076,23801089,628162194.4,10068545992,10068545992
2016/3/30,'000777,中核科技,26.7,26.7,25.4,25.8,25.35,1.35,5.3254,5.5199,21164372,550824338.2,10237249733,10237249733
2016/3/29,'000777,中核科技,25.35,26.9,25.07,26.9,27.03,-1.68,-6.2153,5.9843,22944764,592235812.2,9719635983,9719635983
2016/3/28,'000777,中核科技,27.03,27.54,26.72,27.45,26.9,0.13,0.4833,7.7694,29789332,805430128,10363777539,10363777539
2016/3/25,'000777,中核科技,26.9,27.18,25.6,25.88,26.1,0.8,3.0651,8.2369,31581724,831049463.9,10313933252,10313933252
2016/3/24,'000777,中核科技,26.1,27.8,26.01,26.25,25.57,0.53,2.0727,12.5621,48165215,1285621054,10007199177,10007199177
2016/3/23,'000777,中核科技,25.57,25.6,24.69,24.81,24.81,0.76,3.0633,7.481,28683371,722124647,9803987853,9803987853
2016/3/22,'000777,中核科技,24.81,26,24.07,24.26,24.36,0.45,1.8473,8.1393,31207445,783558305.5,9512590482,9512590482
2016/3/21,'000777,中核科技,24.36,24.6,24.03,24.35,24.1,0.26,1.0788,8.3303,31939859,776023830.6,9340052565,9340052565
2016/3/18,'000777,中核科技,24.1,24.28,22.11,22.38,22.07,2.03,9.198,10.9731,42072709,987795302.1,9240363991,9240363991
2016/3/17,'000777,中核科技,22.07,22.31,21.08,21.11,21.12,0.95,4.4981,4.3509,16682159,362630267.9,8462026278,8462026278
2016/3/16,'000777,中核科技,21.12,21.5,20.84,21.4,21.2,-0.08,-0.3774,1.7279,6625064,140024439.1,8097779564,8097779564
2016/3/15,'000777,中核科技,21.2,21.53,21,21.21,21.31,-0.11,-0.5162,1.6853,6461769,137316314.1,8128452972,8128452972
2016/3/14,'000777,中核科技,21.31,21.6,20.79,20.79,20.49,0.82,4.002,2.5176,9653069,206053195.7,8170628907,8170628907
2016/3/11,'000777,中核科技,20.49,20.69,20.21,20.3,20.7,-0.21,-1.0145,1.3028,4995183,102225709.7,7856226481,7856226481
2016/3/10,'000777,中核科技,20.7,21.36,20.64,21.18,21.1,-0.4,-1.8957,1.5302,5866871,123005094,7936744175,7936744175
2016/3/9,'000777,中核科技,21.1,21.7,20.82,20.82,21.8,-0.7,-3.211,1.8278,7007956,148646430.1,8090111212,8090111212
2016/3/8,'000777,中核科技,21.8,21.93,20.41,21.62,21.62,0.18,0.8326,2.6474,10150779,215067449.5,8358503527,8358503527
2016/3/7,'000777,中核科技,21.62,22.07,21.33,21.36,21.16,0.46,2.1739,2.1274,8156737,176642662.8,8289488361,8289488361
2016/3/4,'000777,中核科技,21.16,22.19,20.79,22.01,22.19,-1.03,-4.6417,3.2029,12280661,263543453.2,8113116268,8113116268
2016/3/3,'000777,中核科技,22.19,22.36,21.6,21.78,21.71,0.48,2.211,3.5597,13648478,301721422,8508036389,8508036389
2016/3/2,'000777,中核科技,21.71,21.79,20.55,20.7,20.6,1.11,5.3883,2.6828,10286213,218600761,8323995944,8323995944
2016/3/1,'000777,中核科技,20.6,20.71,19.91,20.09,19.99,0.61,3.0515,2.1391,8201696,166774281.1,7898402416,7898402416
2016/2/29,'000777,中核科技,19.99,21.57,19.69,21.49,21.49,-1.5,-6.98,2.7709,10624032,214313439.7,7664517684,7664517684
2016/2/26,'000777,中核科技,21.49,22.25,20.85,22.01,21.9,-0.41,-1.8721,2.9303,11235202,243126917.8,8239644074,8239644074
2016/2/25,'000777,中核科技,21.9,24.13,21.9,24.13,24.33,-2.43,-9.9877,4.4566,17087569,391489663.7,8396845287,8396845287
2016/2/24,'000777,中核科技,24.33,24.44,23.38,24,24.15,0.18,0.7453,4.9904,19133981,459619085.2,9328550038,9328550038
2016/2/23,'000777,中核科技,24.15,24.18,23.43,23.65,23.53,0.62,2.6349,4.6858,17966199,428644522.8,9259534871,9259534871
2016/2/22,'000777,中核科技,23.53,23.79,23.07,23.26,22.96,0.57,2.4826,3.2746,12555559,294596237.6,9021815963,9021815963
2016/2/19,'000777,中核科技,22.96,23.15,22.73,23,23.02,-0.06,-0.2606,2.4291,9313431,213318258.7,8803267935,8803267935
2016/2/18,'000777,中核科技,23.02,23.88,22.73,23.34,23,0.02,0.087,4.4049,16889286,392676709.6,8826272991,8826272991
2016/2/17,'000777,中核科技,23,23.52,22.3,22.45,22.54,0.46,2.0408,3.8817,14883215,342102529.2,8818604639,8818604639
2016/2/16,'000777,中核科技,22.54,22.63,21.51,21.51,21.4,1.14,5.3271,2.8349,10869334,241781287.7,8642232546,8642232546
2016/2/15,'000777,中核科技,21.4,21.66,20.53,20.79,21.7,-0.3,-1.3825,1.6262,6235158,131618397.5,8205136490,8205136490
2016/2/5,'000777,中核科技,21.7,22.5,21.53,22.5,22.34,-0.64,-2.8648,1.8617,7137933,157640016.3,8320161768,8320161768
2016/2/4,'000777,中核科技,22.34,22.45,22,22,21.89,0.45,2.0557,2.4233,9291378,206649990.7,8565549028,8565549028
2016/2/3,'000777,中核科技,21.89,22,21.28,21.66,21.95,-0.06,-0.2733,1.7058,6540339,141318645.7,8393011111,8393011111
2016/2/2,'000777,中核科技,21.95,22.5,21.02,21.1,21.09,0.86,4.0778,2.5164,9648223,210932534.3,8416016166,8416016166
2016/2/1,'000777,中核科技,21.09,21.9,20.7,21.73,21.44,-0.35,-1.6325,1.9109,7326638,156678835.5,8086277036,8086277036
2016/1/29,'000777,中核科技,21.44,21.75,20.6,20.66,20.64,0.8,3.876,2.479,9504978,202482912.5,8220473194,8220473194
2016/1/28,'000777,中核科技,20.64,21.8,20.3,21.18,21.39,-0.75,-3.5063,2.2673,8693166,184994370.6,7913739120,7913739120
2016/1/27,'000777,中核科技,21.39,21.95,19.86,21.6,21.6,-0.21,-0.9722,2.8653,10986155,229583272.2,8201302314,8201302314
2016/1/26,'000777,中核科技,21.6,23.75,21.6,23.65,24,-2.4,-10,3.0215,11584981,262800838.5,8281820009,8281820009
2016/1/25,'000777,中核科技,24,24.47,23.6,24.08,23.75,0.25,1.0526,1.9871,7619030,183803692.1,9202022232,9202022232
2016/1/22,'000777,中核科技,23.75,24.09,22.8,23.99,23.38,0.37,1.5825,2.3522,9018711,212734466.9,9106167834,9106167834
2016/1/21,'000777,中核科技,23.38,25.03,23.3,24.4,25.09,-1.71,-6.8155,3.6316,13924207,339407880.8,8964303324,8964303324
2016/1/20,'000777,中核科技,25.09,26.16,24.31,24.5,24.5,0.59,2.4082,5.7541,22062216,557731375.4,9619947408,9619947408
2016/1/19,'000777,中核科技,24.5,24.81,23.05,23.33,23.36,1.14,4.8801,3.5144,13474711,325605174,9393731029,9393731029
2016/1/18,'000777,中核科技,23.36,23.78,22.01,22.21,23.01,0.35,1.5211,2.0226,7755061,181095886.4,8956634972,8956634972
2016/1/15,'000777,中核科技,23.01,24.18,22.8,23.8,23.98,-0.97,-4.045,2.7313,10472465,247166750.2,8822438815,8822438815
2016/1/14,'000777,中核科技,23.98,24.19,21.3,22,22.8,1.18,5.1754,3.3104,12692712,296731198.4,9194353880,9194353880
2016/1/13,'000777,中核科技,22.8,24.23,22.8,24.09,24.09,-1.29,-5.3549,2.3904,9165142,215690108.5,8741921120,8741921120
2016/1/12,'000777,中核科技,24.09,24.88,22,22.96,22.96,1.13,4.9216,3.369,12917369,303404315.9,9236529815,9236529815
2016/1/11,'000777,中核科技,22.96,25.1,22.96,25.01,25.51,-2.55,-9.9961,3.039,11651997,278106022,8803267935,8803267935
2016/1/8,'000777,中核科技,25.51,26.66,23.48,26.05,25.48,0.03,0.1177,2.8334,10863599,278563738.8,9780982797,9780982797
2016/1/7,'000777,中核科技,25.48,27.7,25.47,27.7,28.3,-2.82,-9.9647,0.7844,3007674,79307072.99,9769480270,9769480270
2016/1/6,'000777,中核科技,28.3,28.5,27.1,27.1,27.07,1.23,4.5438,3.0507,11697047,325858085.5,10850717882,10850717882
2016/1/5,'000777,中核科技,27.07,28.25,25.52,26.5,28.35,-1.28,-4.515,3.4573,13255895,360258011.5,10379114243,10379114243
2016/1/4,'000777,中核科技,28.35,31.78,28.25,31.5,31.39,-3.04,-9.6846,1.9109,7326537,221612308.1,10869888762,10869888762
2015/12/31,'000777,中核科技,31.39,32.36,31.35,31.73,31.72,-0.33,-1.0404,2.077,7963472,254237930.4,12035478244,12035478244
2015/12/30,'000777,中核科技,31.72,31.94,31.29,31.6,31.58,0.14,0.4433,2.1153,8110434,256688939,12162006050,12162006050
2015/12/29,'000777,中核科技,31.58,32.02,31.02,32.02,32.02,-0.44,-1.3741,2.5713,9858864,309668500.8,12108327587,12108327587
2015/12/28,'000777,中核科技,32.02,33.69,32,32.97,32.68,-0.66,-2.0196,3.9507,15147785,499808169.7,12277031328,12277031328
2015/12/25,'000777,中核科技,32.68,32.8,32.2,32.8,32.49,0.19,0.5848,2.1892,8393771,272854116.6,12530086939,12530086939
2015/12/24,'000777,中核科技,32.49,32.49,31.52,32,32.25,0.24,0.7442,2.4448,9373928,299088658.6,12457237597,12457237597
2015/12/23,'000777,中核科技,32.25,33.3,32.24,33.16,33.09,-0.84,-2.5385,2.9245,11213086,368251475.4,12365217374,12365217374
2015/12/22,'000777,中核科技,33.09,33.29,32.82,33.1,33.05,0.04,0.121,2.2473,8616539,284858473.1,12687288152,12687288152
2015/12/21,'000777,中核科技,33.05,33.19,32.73,32.8,33.05,0,0,2.4894,9544689,314964330.1,12671951449,12671951449
2015/12/18,'000777,中核科技,33.05,33.8,32.83,33.7,34.04,-0.99,-2.9083,4.9201,18864569,626193380.1,12671951449,12671951449
2015/12/17,'000777,中核科技,34.04,34.75,34,34.75,33.71,0.33,0.9789,8.7634,33600553,1154194554,13051534866,13051534866
2015/12/16,'000777,中核科技,33.71,33.96,32.71,33.5,33.16,0.55,1.6586,5.4261,20804570,694656343,12925007060,12925007060
2015/12/15,'000777,中核科技,33.16,33.79,32.7,33,32.81,0.35,1.0667,4.2347,16236637,538630302.9,12714127384,12714127384
2015/12/14,'000777,中核科技,32.81,32.85,30.5,30.55,31.11,1.7,5.4645,4.9566,19004425,614182983.6,12579931226,12579931226
2015/12/11,'000777,中核科技,31.11,31.17,30.5,30.94,30.8,0.31,1.0065,1.8329,7027644,217309278.2,11928121318,11928121318
2015/12/10,'000777,中核科技,30.8,31.38,30.5,31,31.04,-0.24,-0.7732,1.9278,7391519,229005433.9,11809261864,11809261864
2015/12/9,'000777,中核科技,31.04,31.79,30.73,31.08,31.33,-0.29,-0.9256,2.1431,8216867,256303798.9,11901282087,11901282087
2015/12/8,'000777,中核科技,31.33,32.8,31.03,32.8,32.92,-1.59,-4.8299,3.3586,12877571,409435299.8,12012473189,12012473189
2015/12/7,'000777,中核科技,32.92,33.5,32.2,32.2,31.95,0.97,3.036,4.5064,17278499,570544344.7,12622107162,12622107162
2015/12/4,'000777,中核科技,31.95,33.11,31.71,32.45,32.52,-0.57,-1.7528,4.1129,15769637,511618463,12250192096,12250192096
2015/12/3,'000777,中核科技,32.52,32.65,31.02,31.32,31.11,1.41,4.5323,3.6213,13884641,442471617.5,12468740124,12468740124
2015/12/2,'000777,中核科技,31.11,31.58,30,31.53,31.49,-0.38,-1.2067,2.2371,8577364,264856229.1,11928121318,11928121318
2015/12/1,'000777,中核科技,31.49,31.49,30.5,31.48,31.45,0.04,0.1272,3.4073,13064314,404539562.6,12073820004,12073820004
2015/11/30,'000777,中核科技,31.45,32.67,29.02,31.98,32,-0.55,-1.7188,4.5592,17480942,545317710.4,12058483300,12058483300
2015/11/27,'000777,中核科技,32,35.2,31.77,35.2,35.26,-3.26,-9.2456,5.2184,20008203,671322978.9,12269362976,12269362976
2015/11/26,'000777,中核科技,35.26,36.4,35.25,36.2,36.45,-1.19,-3.2647,5.0232,19259986,688631307.9,13519304329,13519304329
2015/11/25,'000777,中核科技,36.45,36.99,34.93,34.96,34.93,1.52,4.3516,7.1259,27322088,982849772.1,13975571265,13975571265
2015/11/24,'000777,中核科技,34.93,35.08,34.3,34.5,34.72,0.21,0.6048,2.4641,9447953,328820622.7,13392776524,13392776524
2015/11/23,'000777,中核科技,34.72,35.88,34.68,35.53,35.54,-0.82,-2.3073,3.9526,15154908,532287607.8,13312258829,13312258829
2015/11/20,'000777,中核科技,35.54,36.08,35.02,35.35,34.98,0.56,1.6009,4.5649,17502726,623160792.5,13626661255,13626661255
2015/11/19,'000777,中核科技,34.98,35.15,34.2,34.2,34.28,0.7,2.042,3.5401,13573436,469847445.1,13411947403,13411947403
2015/11/18,'000777,中核科技,34.28,35.93,34.25,35.82,35.9,-1.62,-4.5125,6.0617,23241744,812698122.6,13143555088,13143555088
2015/11/17,'000777,中核科技,35.9,37.79,35.75,37.03,36.4,-0.5,-1.3736,7.008,26869888,987521466.5,13764691589,13764691589
2015/11/16,'000777,中核科技,36.4,36.68,35.5,36.05,36.47,-0.07,-0.1919,5.0913,19520783,704215110.1,13956400385,13956400385
2015/11/13,'000777,中核科技,36.47,38.55,36.3,37.99,38.45,-1.98,-5.1495,9.721,37271897,1397547785,13983239617,13983239617
2015/11/12,'000777,中核科技,38.45,39.63,35.6,36.52,36.64,1.81,4.94,14.4122,55259056,2056730500,14742406451,14742406451
2015/11/11,'000777,中核科技,36.64,36.85,35.33,35.72,35.7,0.94,2.6331,9.2173,35340605,1279617667,14048420608,14048420608
2015/11/10,'000777,中核科技,35.7,36.65,35.11,35.5,35.88,-0.18,-0.5017,6.7885,26028172,934393902.5,13688008070,13688008070
2015/11/9,'000777,中核科技,35.88,36.5,34.8,35.55,35.86,0.02,0.0558,8.5441,32759490,1172935341,13757023237,13757023237
2015/11/6,'000777,中核科技,35.86,36.27,35.18,35.5,35.5,0.36,1.0141,7.6206,29218773,1044944369,13749354885,13749354885
2015/11/5,'000777,中核科技,35.5,36.98,34.68,35.08,35.02,0.48,1.3706,11.2895,43285871,1544027446,13611324552,13611324552
2015/11/4,'000777,中核科技,35.02,35.24,33.03,33.03,32.81,2.21,6.7358,7.6726,29418168,1008940744,13427284107,13427284107
2015/11/3,'000777,中核科技,32.81,33.7,32.5,33.5,32.89,-0.08,-0.2432,4.7457,18195804,601038662.4,12579931226,12579931226
2015/11/2,'000777,中核科技,32.89,35.58,32.53,34.7,35.67,-2.78,-7.7937,8.2688,31703894,1082500478,12610604634,12610604634
2015/10/30,'000777,中核科技,35.67,36.5,34.5,35.44,35.52,0.15,0.4223,7.6824,29455596,1047465659,13676505542,13676505542
2015/10/29,'000777,中核科技,35.52,36.25,34.18,35.39,35.06,0.46,1.312,9.308,35688572,1265240152,13618992903,13618992903
2015/10/28,'000777,中核科技,35.06,36.96,34.9,35.36,35.8,-0.74,-2.067,8.4463,32384547,1168673734,13442620811,13442620811
2015/10/27,'000777,中核科技,35.8,36.47,34.48,36.4,36.74,-0.94,-2.5585,8.4533,32411348,1152573656,13726349829,13726349829
2015/10/26,'000777,中核科技,36.74,37.8,34.65,36.08,36.03,0.71,1.9706,12.6869,48643656,1755166565,14086762367,14086762367
2015/10/23,'000777,中核科技,36.03,36.78,35.2,36.58,37,-0.97,-2.6216,12.308,47191042,1698539672,13814535876,13814535876
2015/10/22,'000777,中核科技,37,37.98,33.01,35.5,34.79,2.21,6.3524,14.2437,54612907,1924342633,14186450941,14186450941
2015/10/21,'000777,中核科技,34.79,39.14,34.79,38.85,38.65,-3.86,-9.9871,12.2642,47022913,1725412500,13339098061,13339098061
2015/10/20,'000777,中核科技,38.65,38.9,37.06,38.82,38.81,-0.16,-0.4123,10.8623,41648079,1583379771,14819089970,14819089970
2015/10/19,'000777,中核科技,38.81,40.99,37.58,39.38,38,0.81,2.1316,15.6394,59964142,2351490195,14880436784,14880436784
2015/10/16,'000777,中核科技,38,38.42,36.7,37.02,36.7,1.3,3.5422,13.6076,52173998,1965992166,14569868534,14569868534
2015/10/15,'000777,中核科技,36.7,36.81,34.89,35.01,35.88,0.82,2.2854,13.9152,53353304,1921683470,14071425663,14071425663
2015/10/14,'000777,中核科技,35.88,37.59,34,35.3,35.75,0.13,0.3636,21.2676,81543703,2904579907,13757023237,13757023237
2015/10/13,'000777,中核科技,35.75,35.75,31.72,32.38,32.5,3.25,10,21.5638,82679395,2835731816,13707178950,13707178950
2015/10/12,'000777,中核科技,32.5,35.43,32.01,33,32.8,-0.3,-0.9146,20.5672,78858278,2642093170,12461071773,12461071773
2015/10/9,'000777,中核科技,32.8,32.88,31.68,31.7,32.41,0.39,1.2033,12.5357,48064111,1554180316,12576097050,12576097050
2015/10/8,'000777,中核科技,32.41,32.84,30.8,31.51,29.85,2.56,8.5762,13.9869,53628145,1724676819,12426564189,12426564189
2015/9/30,'000777,中核科技,29.85,30.88,28.6,28.6,28.19,1.66,5.8886,9.9119,38003866,1117678726,11445015151,11445015151
2015/9/29,'000777,中核科技,28.19,29.18,27.55,27.98,28.76,-0.57,-1.9819,6.9283,26564409,755652496.9,10808541947,10808541947
2015/9/28,'000777,中核科技,28.76,29.47,28.24,28.24,27.9,0.86,3.0824,6.9661,26709415,766608643.8,11027089975,11027089975
2015/9/25,'000777,中核科技,27.9,30.04,27.53,30,30.59,-2.69,-8.7937,10.9345,41924728,1212080502,10697350845,10697350845
2015/9/24,'000777,中核科技,30.59,30.59,27.3,27.85,27.81,2.78,9.9964,11.4911,44058800,1265116502,11728744170,11728744170
2015/9/23,'000777,中核科技,27.81,28.69,26.5,26.56,27.56,0.25,0.9071,9.0985,34885160,975529558.7,10662843261,10662843261
2015/9/22,'000777,中核科技,27.56,28.45,27.08,28.1,28.1,-0.54,-1.9217,9.046,34683831,958254774.2,10566988863,10566988863
2015/9/21,'000777,中核科技,28.1,28.88,26.64,26.64,26.35,1.75,6.6414,12.3435,47327028,1310866725,10774034363,10774034363
2015/9/18,'000777,中核科技,26.35,26.5,24.5,25.4,24.45,1.9,7.771,13.0573,50063993,1277433689,10103053576,10103053576
2015/9/17,'000777,中核科技,24.45,25.4,23.71,23.94,23.09,1.36,5.89,14.4121,55258715,1370321648,9374560149,9374560149
2015/9/16,'000777,中核科技,23.09,23.09,21.13,21.5,20.99,2.1,10.0048,8.1621,31294989,707235051.8,8853112222,8853112222
2015/9/15,'000777,中核科技,20.99,23.25,20.68,21.3,22.86,-1.87,-8.1802,5.5391,21237983,463365696.4,8047935277,8047935277
2015/9/14,'000777,中核科技,22.86,26.68,22.86,25.9,25.4,-2.54,-10,8.012,30719403,766786998.5,8764926176,8764926176
2015/9/11,'000777,中核科技,25.4,25.89,24.67,25,25.87,-0.47,-1.8168,8.3994,32204649,816402809.6,9738806862,9738806862
2015/9/10,'000777,中核科技,25.87,26.07,23.01,23.2,23.7,2.17,9.1561,11.5948,44456439,1124228923,9919013131,9919013131
2015/9/9,'000777,中核科技,23.7,24.01,22.6,23.03,22.56,1.14,5.0532,6.0894,23347994,546857284.7,9086996954,9086996954
2015/9/8,'000777,中核科技,22.56,22.56,20,20.01,20.51,2.05,9.9951,4.6365,17777348,380546539.2,8649900898,8649900898
2015/9/7,'000777,中核科技,20.51,21.5,20.22,20.66,20.01,0.5,2.4988,3.5951,13784289,287884070,7863894832,7863894832
2015/9/2,'000777,中核科技,20.01,22.6,19.63,19.63,21.62,-1.61,-7.4468,3.9089,14987405,310577868.9,7672186036,7672186036
2015/9/1,'000777,中核科技,21.62,23.56,21.62,23.3,24.02,-2.4,-9.9917,4.6332,17764366,393724469.6,8289488361,8289488361
2015/8/31,'000777,中核科技,24.02,25.5,23.9,24.31,24.13,-0.11,-0.4559,6.3968,24526460,603162494.9,9209690584,9209690584
2015/8/28,'000777,中核科技,24.13,24.13,22.16,22.6,21.94,2.19,9.9818,6.2266,23873881,554011639.2,9251866519,9251866519
2015/8/27,'000777,中核科技,21.94,21.99,19.6,21.2,20.8,1.14,5.4808,4.7257,18119071,386377221.1,8412181990,8412181990
2015/8/26,'000777,中核科技,20.8,23.98,20.66,23,22.96,-2.16,-9.4077,5.723,21943001,491282373.9,7975085934,7975085934
2015/8/25,'000777,中核科技,22.96,23.7,22.96,22.96,25.51,-2.55,-9.9961,3.1567,12103215,280019415.1,8803267935,8803267935
2015/8/24,'000777,中核科技,25.51,27.25,25.51,27.2,28.34,-2.83,-9.9859,2.9378,11264191,291512270.9,9780982797,9780982797
2015/8/21,'000777,中核科技,28.34,30.06,27.09,28.5,29.2,-0.86,-2.9452,4.5779,17552653,507701502.6,10866054586,10866054586
2015/8/20,'000777,中核科技,29.2,31.29,29,30.75,31.78,-2.58,-8.1183,4.3272,16591352,505746029,11195793716,11195793716
2015/8/19,'000777,中核科技,31.78,32.49,28.29,29.45,31.43,0.35,1.1136,6.3717,24430248,735663440.3,12185011106,12185011106
2015/8/18,'000777,中核科技,31.43,35.22,31.43,34.98,34.92,-3.49,-9.9943,8.7617,33594003,1100269692,12050814948,12050814948
2015/8/17,'000777,中核科技,34.92,35.67,33.8,34.89,35.43,-0.51,-1.4395,6.493,24895199,862311910.5,13388942348,13388942348
2015/8/14,'000777,中核科技,35.43,37.38,34.8,36.04,35.2,0.23,0.6534,9.324,35749837,1293875155,13584485320,13584485320
2015/8/13,'000777,中核科技,35.2,35.5,33.52,33.89,34.09,1.11,3.2561,7.5001,28756726,997179328.5,13496299274,13496299274
2015/8/12,'000777,中核科技,34.09,36.02,33.95,34.43,35.05,-0.96,-2.7389,9.2449,35446704,1233814174,13070705745,13070705745
2015/8/11,'000777,中核科技,35.05,37.33,34.51,35,33.94,1.11,3.2705,17.4529,66917565,2406715734,13438786635,13438786635
2015/8/10,'000777,中核科技,33.94,33.94,31.7,33.15,30.85,3.09,10.0162,9.0832,34826491,1155655912,13013193106,13013193106
2015/8/7,'000777,中核科技,30.85,31.3,29.37,30.02,29.98,0.87,2.9019,11.706,44882693,1370672801,11828432744,11828432744
2015/8/6,'000777,中核科技,29.98,30.58,26.81,27,27.8,2.18,7.8417,12.5101,47966078,1419120355,11494859438,11494859438
2015/8/5,'000777,中核科技,27.8,28.5,26.7,27.87,27.63,0.17,0.6153,5.9086,22654555,627556964.6,10659009085,10659009085
2015/8/4,'000777,中核科技,27.63,27.68,25.5,25.5,25.36,2.27,8.9511,4.9362,18926390,504784994.9,10593828095,10593828095
2015/8/3,'000777,中核科技,25.36,28.36,25.36,27.5,28.18,-2.82,-10.0071,5.015,19228536,510311473.8,9723470158,9723470158
2015/7/31,'000777,中核科技,28.18,29.7,27.2,28.77,29.35,-1.17,-3.9864,6.5887,25262287,717280890.1,10804707771,10804707771
2015/7/30,'000777,中核科技,29.35,30.34,26.98,27.62,27.58,1.77,6.4177,10.9859,42121834,1238375426,11253306355,11253306355
2015/7/29,'000777,中核科技,27.58,27.64,24.69,25.7,25.2,2.38,9.4444,4.5633,17496531,453227387.4,10574657215,10574657215
2015/7/28,'000777,中核科技,25.2,27.66,24.4,26.4,27.11,-1.91,-7.0454,5.5937,21447134,545394144.2,9662123344,9662123344
2015/7/27,'000777,中核科技,27.11,30.6,27.11,29,30.12,-3.01,-9.9934,5.2016,19943984,577362586.9,10394450946,10394450946
2015/7/24,'000777,中核科技,30.12,31.57,29.8,31.06,31.05,-0.93,-2.9952,7.604,29155193,895817703.5,11548537901,11548537901
2015/7/23,'000777,中核科技,31.05,31.75,29.56,29.89,29.85,1.2,4.0201,7.3744,28274564,867698947.7,11905116263,11905116263
2015/7/22,'000777,中核科技,29.85,30.26,28.66,29.49,29.84,0.01,0.0335,6.0566,23221928,688531671.6,11445015151,11445015151
2015/7/21,'000777,中核科技,29.84,30.48,27.9,28.5,29.05,0.79,2.7194,6.9463,26633185,783584309.4,11441180975,11441180975
2015/7/20,'000777,中核科技,29.05,30,28,28.48,28.01,1.04,3.713,7.1919,27574928,801255677.4,11138281077,11138281077
2015/7/17,'000777,中核科技,28.01,28.32,26,26,25.79,2.22,8.608,5.941,22779027,624247349.2,10739526780,10739526780
2015/7/16,'000777,中核科技,25.79,26.68,22.71,25.02,25.02,0.77,3.0775,5.6069,21497973,548613567,9888339723,9888339723
2015/7/15,'000777,中核科技,25.02,27.1,25.02,26.9,27.8,-2.78,-10,5.9721,22897903,587508997.5,9593108177,9593108177
2015/7/14,'000777,中核科技,27.8,28.67,26.48,27.24,26.09,1.71,6.5542,11.0589,42401635,1170193616,10659009085,10659009085
2015/7/13,'000777,中核科技,26.09,26.09,24.71,26,23.72,2.37,9.9916,6.8684,26334477,678668556.4,10003365001,10003365001
2015/7/10,'000777,中核科技,23.72,23.72,22.5,22.69,21.56,2.16,10.0186,3.9153,15011890,351376616.9,9094665306,9094665306
2015/7/9,'000777,中核科技,21.56,21.56,18.3,18.3,19.6,1.96,10,5.7468,22034265,455427058.6,8266483305,8266483305
2015/7/8,'000777,中核科技,19.6,20.5,19.6,19.6,21.78,-2.18,-10.0092,12.8297,49191379,970940974.7,7514984823,7514984823
2015/7/7,'000777,中核科技,21.78,23.08,21.78,23.08,24.2,-2.42,-10,2.7817,10665419,236535632.6,8350835176,8350835176
2015/7/6,'000777,中核科技,24.2,27.64,22.63,27.64,25.14,-0.94,-3.7391,6.8522,26272706,652926012.3,9278705751,9278705751
2015/7/3,'000777,中核科技,25.14,28.58,25.14,26.62,27.93,-2.79,-9.9893,5.2079,19967999,519482409.3,9639118288,9639118288
2015/7/2,'000777,中核科技,27.93,31.2,27.93,30.9,31.03,-3.1,-9.9903,5.2342,20069017,586248605,10708853373,10708853373
2015/7/1,'000777,中核科技,31.03,35.49,30.31,32.75,32.85,-1.82,-5.5403,7.2778,27904242,926579883,11897447911,11897447911
2015/6/30,'000777,中核科技,32.85,33.17,27.31,29.76,30.34,2.51,8.2729,7.6225,29225974,868414213.1,12595267930,12595267930
2015/6/29,'000777,中核科技,30.34,35.25,30.34,35,33.71,-3.37,-9.997,5.7506,22048704,698090717.6,11632889772,11632889772
2015/6/26,'000777,中核科技,33.71,36,33.71,36,37.45,-3.74,-9.9866,4.136,15858054,550863395.8,12925007060,12925007060
2015/6/25,'000777,中核科技,37.5,40.41,36.37,39.68,39.78,-2.28,-5.7315,4.7825,18337002,720324634.5,14378159738,14378159738
2015/6/24,'000777,中核科技,39.78,40.39,38.83,39.46,38.69,1.09,2.8173,5.3512,20517487,814412712,15252351850,15252351850
2015/6/23,'000777,中核科技,38.69,38.94,34.78,38,38.36,0.33,0.8603,5.0887,19511133,727124489.2,14834426673,14834426673
2015/6/19,'000777,中核科技,38.36,41.7,38.36,41.7,42.62,-4.26,-9.9953,4.6172,17703326,703482823.8,14707898868,14707898868
2015/6/18,'000777,中核科技,42.62,45.36,42.5,45.36,45.36,-2.74,-6.0406,4.2191,16176646,708635900.1,16341257814,16341257814
2015/6/17,'000777,中核科技,45.36,46.55,42,45.66,45.66,-0.3,-0.657,7.0141,26893393,1183784531,17391822019,17391822019
2015/6/16,'000777,中核科技,45.66,47.87,45,47.01,46.03,-0.37,-0.8038,6.6761,25597303,1203221182,17506847296,17506847296
2015/6/15,'000777,中核科技,46.03,48.05,46,47.61,47.6,-1.57,-3.2983,5.8102,22277214,1043643928,17648711806,17648711806
2015/6/12,'000777,中核科技,47.6,48.29,47.03,47.76,47.7,-0.1,-0.2096,5.6448,21643074,1029419710,18250677427,18250677427
2015/6/11,'000777,中核科技,47.7,48.8,47.1,48.8,49.23,-1.53,-3.1079,8.1823,31372374,1494609540,18289019186,18289019186
